2259,Mošovce,Mošovce,038 21,71,8
2260,Mošovce,Mošovce,916 26,41,6
2261,Moštenica,Moštenica,976 13,2,1
2262,Mošurov,Mošurov,082 67,49,5
2263,Motešice,Motešice,913 26,69,6
2264,Motyèky,Motyèky,976 02,2,1
2265,Môlèa,Môlèa,974 01,2,1
2266,Môová,Môová,960 01,76,1
2267,Mrázovce,Mrázovce,090 34,64,5
2268,Mrzáèka,Mrzáèka,029 57,39,8
2269,Muèín,Muèín,985 31,33,1
2270,Mudroòovo,Mudroòovo,946 32,22,4
2271,Mudrovce,Mudrovce,044 47,27,3
2272,Mu¾a,Mu¾a,991 22,73,1
2273,Mu¾ka,Mu¾ka,985 31,33,1
2274,Muráò,Muráò,049 01,52,1
2275,Muránska Dlhá Lúka,Muránska Dlhá Lúka,050 01,52,1
2276,Muránska Huta,Muránska Huta,049 01,52,1
2277,Muránska Lehota,Muránska Lehota,049 01,52,1
2278,Muránska Zdychava,Muránska Zdychava,050 01,52,1
2279,Mútòanská Píla,Mútòanská Píla,029 63,39,8
2280,Mútne,Mútne,029 63,39,8
2281,Mula,Mula,943 52,42,4
2282,Myjava,Myjava,,38,6
2283,Myslenice,Myslenice,902 03,44,2
2284,Myslina,Myslina,066 01,19,5
2285,Mıtna,Mıtna,985 53,33,1
2286,Mıtna Nová Ves,Mıtna Nová Ves,956 11,67,4
2287,Mıtne Ludany,Mıtne Ludany,935 56,30,4
2288,Mıto pod Ïumbierom,Mıto pod Ïumbierom,976 44,10,1
2289,Nacina Ves,Nacina Ves,072 21,37,3
2290,Nadabula,Nadabula,048 01,54,3
2291,Nadlice,Nadlice,956 32,43,6
2292,Òagov,Òagov,068 01,36,5
2293,Naháè,Naháè,919 65,70,7
2294,Nálepkovo,Nálepkovo,053 33,17,3
2295,Námestovo,Námestovo,029 01,39,8
2296,Nána,Nána,943 60,42,4
2297,Nandra,Nandra,049 61,52,1
2298,Òárad,Òárad,930 06,15,7
2299,Návojovce,Návojovce,958 04,43,6
2300,Nebojsa,Nebojsa,924 01,16,7
2301,Necpaly,Necpaly,038 12,35,8
2302,Nedanovce,Nedanovce,958 43,43,6
2303,Nedašovce,Nedašovce,956 35,1,6
2304,Neded,Neded,925 85,66,4
2305,Nededza,Nededza,013 02,79,8
2306,Nedelište,Nedelište,985 13,33,1
2307,Nedoery,Nedoery,972 12,50,6
2308,Nedoery - Brezany,Nedoery - Brezany,972 12,50,6
2309,Nechválova Polianka,Nechválova Polianka,067 33,19,5
2310,Nekyje na Ostrove,Nekyje na Ostrove,930 25,15,7
2311,Nemce,Nemce,974 01,2,1
2312,Nemcovce,Nemcovce,082 12,49,5
2313,Nemcovce,Nemcovce,086 12,4,5
2314,Nemèice,Nemèice,955 01,67,4
2315,Nemèiòany,Nemèiòany,951 81,75,4
2316,Nemecká,Nemecká,976 97,10,1
2317,Nemeèky,Nemeèky,956 22,67,4
2318,Nemešany,Nemešany,053 02,31,5
2319,Nemšová,Nemšová,914 41,69,6
2320,Nenince,Nenince,991 26,73,1
2321,Neporadza,Neporadza,913 26,69,6
2322,Neporadza,Neporadza,980 45,53,1
2323,Neresnica,Neresnica,960 01,76,1
2324,Nesluša,Nesluša,023 41,29,8
2325,Nesvady,Nesvady,946 51,22,4
2326,Neverice,Neverice,951 72,75,4
2327,Nevidzany,Nevidzany,951 62,75,4
2328,Nevidzany,Nevidzany,972 27,50,6
2329,Nevo¾né,Nevo¾né,967 01,78,1
2330,Nezbudská Lúèka,Nezbudská Lúèka,013 24,79,8
2331,Niereše,Niereše,082 06,49,5
2332,Nimnica,Nimnica,020 71,51,6
2333,Nitra,Nitra,,40,4
2334,Nitra - Staré Mesto,Nitra - Staré Mesto,949 01,40,4
2335,Nitra nad Ip¾om,Nitra nad Ip¾om,985 57,33,1
2336,Nitrianska Blatnica,Nitrianska Blatnica,956 05,67,4
2337,Nitrianska Streda,Nitrianska Streda,956 16,67,4
2338,Nitrianske Hrnèiarovce,Nitrian.Hrnèiarovce,951 01,40,4
2339,Nitrianske Pravno,Nitrianske Pravno,972 13,50,6
2340,Nitrianske Rudno,Nitrianske Rudno,972 26,50,6
2341,Nitrianske Suèany,Nitrianske Suèany,972 21,50,6
2342,Nitriansky Hrádok,Nitriansky Hrádok,942 01,42,4
2343,Nitrica,Nitrica,972 22,50,6
2344,Nixbrod,Nixbrod,934 01,30,4
2345,Niná,Niná,027 43,72,8
2346,Niná,Niná,922 06,45,7
2347,Niná Boca,Niná Boca,032 34,32,8
2348,Niná Hutka,Niná Hutka,040 18,27,3
2349,Niná Jablonka,Niná Jablonka,067 34,19,5
2350,Niná Jed¾ová,Niná Jed¾ová,089 01,65,5
2351,Niná Kaloša,Niná Kaloša,982 52,53,1
2352,Niná Kamenica,Niná Kamenica,044 45,27,3
2353,Niná Koròa,Niná Koròa,023 21,12,8
2354,Niná Myš¾a,Niná Myš¾a,044 15,27,3
2355,Niná Olšava,Niná Olšava,090 32,64,5
2356,Niná Pisaná,Niná Pisaná,090 01,65,5
2357,Niná Pokoradz,Niná Pokoradz,979 01,53,1
2358,Niná Polianka,Niná Polianka,086 36,4,5
2359,Niná Revúca,Niná Revúca,034 74,55,8
2360,Niná Rybnica,Niná Rybnica,073 01,61,3
2361,Niná Sitnica,Niná Sitnica,094 07,19,5
2362,Niná Slaná,Niná Slaná,049 23,54,3
2363,Niná Šebastová,Niná Šebastová,080 06,49,5
2364,Niná Šuòava,Niná Šuòava,059 39,47,5
2365,Niná Vladièa,Niná Vladièa,090 23,64,5
2366,Niná Vo¾a,Niná Vo¾a,086 21,4,5
2367,Niné Kamence,Niné Kamence,013 06,79,8
2368,Niné Ladièkovce,Niné Ladièkovce,067 11,19,5
2369,Niné Matiašovce,Niné Matiašovce,032 23,32,8
2370,Niné Nemecké,Niné Nemecké,072 52,61,3
2371,Niné Raslavice,Niné Raslavice,086 41,4,5
2372,Niné Repaše,Niné Repaše,053 71,31,5
2373,Niné Rubachy,Niné Rubachy,065 02,63,5
2374,Niné Valice,Niné Valice,982 52,53,1
2375,Ninoslanská Baòa,Ninoslanská Baòa,049 23,54,3
2376,Ninı Èaj,Ninı Èaj,044 16,27,3
2377,Ninı Hrabovec,Ninı Hrabovec,094 21,74,5
2378,Ninı Hrušov,Ninı Hrušov,094 22,74,5
2379,Ninı Kelèov,Ninı Kelèov,023 55,12,8
2380,Ninı Klátov,Ninı Klátov,044 12,27,3
2381,Ninı Komárnik,Ninı Komárnik,090 05,65,5
2382,Ninı Kruèov,Ninı Kruèov,093 01,74,5
2383,Ninı Lánec,Ninı Lánec,044 73,27,3
2384,Ninı Medzev,Ninı Medzev,044 25,27,3
2385,Ninı Mirošov,Ninı Mirošov,090 11,65,5
2386,Ninı Orlík,Ninı Orlík,090 11,65,5
2387,Ninı Skálnik,Ninı Skálnik,980 52,53,1
2388,Ninı Slavkov,Ninı Slavkov,082 75,56,5
2389,Ninı Sliaè,Ninı Sliaè,034 84,55,8
2390,Ninı Tvaroec,Ninı Tvaroec,086 02,4,5
2391,Ninı ipov,Ninı ipov,076 17,68,3
2392,Nolèovo,Nolèovo,038 54,35,8
2393,Norovce,Norovce,956 38,67,4
2394,Nosice,Nosice,020 01,51,6
2395,Nová Baòa,Nová Baòa,968 01,77,1
2396,Nová Bašta,Nová Bašta,980 34,53,1
2397,Nová Bošáca,Nová Bošáca,913 08,41,6
2398,Nová Bystrica,Nová Bystrica,023 05,12,8
2399,Nová Dedina,Nová Dedina,935 25,30,4
2400,Nová Dedinka,Nová Dedinka,900 29,57,2
2401,Nová Dubnica,Nová Dubnica,018 51,20,6
2402,Nová Kelèa,Nová Kelèa,094 04,74,5
2403,Nová Lehota,Nová Lehota,916 35,41,6
2404,Nová Lehota,Nová Lehota,972 51,50,6
2405,Nová Lesná,Nová Lesná,059 86,47,5
2406,Nová Lipnica,Nová Lipnica,900 42,57,2
2407,Nová ¼ubovòa,Nová ¼ubovòa,065 11,63,5
2408,Nová Maša,Nová Maša,976 69,10,1
2409,Nová Osada,Nová Osada,943 42,42,4
2410,Nová Osada,Nová Osada,945 01,22,4
2411,Nová Polhora,Nová Polhora,044 44,27,3
2412,Nová Polianka,Nová Polianka,059 83,47,5
2413,Nová Polianka,Nová Polianka,089 01,65,5
2414,Nová Sedlica,Nová Sedlica,067 68,60,5
2415,Nová Strá,Nová Strá,945 04,22,4
2416,Nová Trstená,Nová Trstená,947 03,22,4
2417,Nová Ves,Nová Ves,991 05,73,1
2418,Nová Ves nad Váhom,Nová Ves nad Váhom,916 31,41,6
2419,Nová Ves nad itavou,Nová Ves nad itavou,951 51,40,4
2420,Nová Ves pri Dunaji,Nová Ves pri Dunaji,900 29,57,2
2421,Nová Vieska,Nová Vieska,943 42,42,4
2422,Nová Vieska pri Bodrogu,N.Vieska pri Bodrogu,076 35,68,3
2423,Nováèany,Nováèany,044 21,27,3
2424,Nováèany,Nováèany,049 13,52,1
2425,Nováky,Nováky,972 71,50,6
2426,Nové Hony,Nové Hony,985 42,33,1
2427,Nové Košariská,Nové Košariská,900 42,57,2
2428,Nové Mesto nad Váhom,Nové Mesto nad Váhom,915 01,41,6
2429,Nové Osady,Nové Osady,925 22,16,7
2430,Nové Sady,Nové Sady,951 24,40,4
2431,Nové Zámky,Nové Zámky,940 02,42,4
2432,Novosad,Novosad,076 02,68,3
2433,Novo,Novo,029 55,39,8
2434,Novotskı Du¾ov,Novotskı Du¾ov,029 63,39,8
2435,Novoveská Huta,Novoveská Huta,053 31,62,3
2436,Novı Diel,Novı Diel,946 54,22,4
2437,Novı Dvor,Novı Dvor,935 77,30,4
2438,Novı Gúg,Novı Gúg,940 02,42,4
2439,Novı Majer,Novı Majer,075 01,68,3
2440,Novı Ruskov,Novı Ruskov,075 01,68,3
2441,Novı Sad,Novı Sad,985 41,33,1
2442,Novı Salaš,Novı Salaš,044 17,27,3
2443,Novı Smokovec,Novı Smokovec,062 01,47,5
2444,Novı Svet,Novı Svet,903 01,57,2
2445,Novı Svet,Novı Svet,985 45,13,1
2446,Novı Tekov,Novı Tekov,935 33,30,4
2447,Novı ivot,Novı ivot,930 38,15,7
2448,Nozdrovice,Nozdrovice,018 64,20,6
2449,Nırovce,Nırovce,935 67,30,4
2450,Obeckov,Obeckov,991 05,73,1
2451,Obid,Obid,943 04,42,4
2452,Obišovce,Obišovce,044 81,27,3
2453,Oblazov,Oblazov,013 61,11,8
2454,Oborín,Oborín,076 75,37,3
2455,Obruèná,Obruèná,985 58,33,1
2456,Obruèné,Obruèné,065 42,63,5
2457,Obsolovce,Obsolovce,956 08,67,4
2458,Obyce,Obyce,951 95,75,4
2459,Oèkov,Oèkov,916 22,41,6
2460,Oèová,Oèová,962 23,76,1
2461,Odorín,Odorín,053 22,62,3
2462,Ohrady,Ohrady,930 12,15,7
2463,Ohradzany,Ohradzany,067 22,19,5
2464,Ochodnica,Ochodnica,023 35,29,8
2465,Ochtiná,Ochtiná,049 35,54,3
2466,Okánikovo,Okánikovo,946 21,22,4
2467,Okoè,Okoè,930 28,15,7
2468,Okolièná na Ostrove,Okolièná na Ostrove,946 13,22,4
2469,Okolièné,Okolièné,031 04,32,8
2470,Okrúhle,Okrúhle,090 42,65,5
2471,Okruná,Okruná,082 12,49,5
2472,Olcnava,Olcnava,053 61,62,3
2473,O¾dza,O¾dza,930 39,15,7
2474,Olejníkov,Olejníkov,082 57,56,5
2475,Olešná,Olešná,023 52,12,8
2476,Olichov,Olichov,951 87,75,4
2477,O¾ka,O¾ka,067 04,36,5
2478,Olováry,Olováry,991 22,73,1
2479,O¾šavce,O¾šavce,086 46,4,5
2480,O¾šavica,O¾šavica,053 73,31,5
2481,O¾šavka,O¾šavka,053 61,62,3
2482,O¾šavka,O¾šavka,090 22,64,5
2483,Olšina,Olšina,075 01,68,3
2484,O¾šinkov,O¾šinkov,067 16,36,5
2485,O¾šov,O¾šov,082 76,56,5
2486,Olšovany,Olšovany,044 19,27,3
2487,Omastiná,Omastiná,956 41,1,6
2488,Omšenie,Omšenie,914 43,69,6
2489,Onèa,Onèa,076 52,68,3
2490,Ondavka,Ondavka,086 36,4,5
2491,Ondavské Matiašovce,Ondavské Matiašovce,094 01,74,5
2492,Ondrašová,Ondrašová,038 22,71,8
2493,Ondrašovce,Ondrašovce,082 33,49,5
2494,Ondrej,Ondrej,059 12,47,5
2495,Ondrej nad Hronom,Ondrej nad Hronom,976 62,2,1
2496,Ondrejovce,Ondrejovce,935 51,30,4
2497,Ondrochov,Ondrochov,941 02,42,4
2498,Opátka,Opátka,044 65,27,3
2499,Opatová,Opatová,911 01,69,6
2500,Opatová,Opatová,935 25,30,4
2501,Opatová,Opatová,984 01,33,1
2502,Opatovce,Opatovce,913 11,69,6
2503,Opatovce - Vıèapy,Opatovce - Vıèapy,951 44,40,4
2504,Opatovce nad Nitrou,Opatovce nad Nitrou,972 02,50,6
2505,Opatové Moravce,Opatové Moravce,962 71,28,1
2506,Opatovská Nová Ves,Opatovská Nová Ves,991 07,73,1
2507,Opatovskı Sokolec,Opatovskı Sokolec,930 28,15,7
2508,Opava,Opava,991 25,73,1
2509,Opiná,Opiná,044 47,27,3
2510,Opoj,Opoj,919 32,70,7
2511,Oponice,Oponice,956 14,67,4
2512,Oravce,Oravce,976 33,2,1
2513,Orávka,Orávka,980 42,53,1
2514,Oravská Jasenica,Oravská Jasenica,029 64,39,8
2515,Oravská Lesná,Oravská Lesná,029 57,39,8
2516,Oravská Polhora,Oravská Polhora,029 47,39,8
2517,Oravská Poruba,Oravská Poruba,027 54,14,8
2518,Oravské Veselé,Oravské Veselé,029 62,39,8
2519,Oravskı Biely Potok,Oravskı Biely Potok,027 42,72,8
2520,Oravskı Podzámok,Oravskı Podzámok,027 41,14,8
2521,Ordzovany,Ordzovany,053 06,31,5
2522,Orechová,Orechová,072 51,61,3
2523,Orechová Potôò,Orechová Potôò,930 02,15,7
2524,Orechová Potôò - Lúky,Orechová Potôò-Lúky,930 52,15,7
2525,Orechové,Orechové,911 05,69,6
2526,Oreské,Oreské,072 23,37,3
2527,Oreské,Oreské,908 63,59,7
2528,Orešany,Orešany,956 06,67,4
2529,Orkucany,Orkucany,083 01,56,5
2530,Orlov,Orlov,065 43,63,5
2531,Orlové,Orlové,017 01,48,6
2532,Orovnica,Orovnica,966 52,77,1
2533,Ortáše,Ortáše,044 44,27,3
2534,Ortov,Ortov,072 14,37,3
2535,Ortuová,Ortuová,086 12,4,5
2536,Osádka,Osádka,026 01,14,8
2537,Osadné,Osadné,067 34,60,5
2538,Osikov,Osikov,086 42,4,5
2539,Oslany,Oslany,972 47,50,6
2540,Osrblie,Osrblie,976 45,10,1
2541,Ostrá Lúka,Ostrá Lúka,962 61,76,1
2542,Ostrany,Ostrany,980 26,53,1
2543,Ostratice,Ostratice,956 34,43,6
2544,Ostrov,Ostrov,072 55,61,3
2545,Ostrov,Ostrov,922 01,45,7
2546,Ostrovany,Ostrovany,082 22,56,5
2547,Ostrı Grúò,Ostrı Grúò,966 77,77,1
2548,Osturòa,Osturòa,059 79,21,5
2549,Osuské,Osuské,906 12,58,7
2550,Osušie,Osušie,991 02,73,1
2551,Ošèadnica,Ošèadnica,023 01,12,8
2552,Oškerda,Oškerda,023 32,29,8
2553,Otrhánky,Otrhánky,956 55,1,6
2554,Otroèok,Otroèok,982 62,52,1
2555,Ovèiarsko,Ovèiarsko,010 04,79,8
2556,Ovèie,Ovèie,082 38,49,5
2557,Ozdín,Ozdín,985 24,46,1
2558,Oïany,Oïany,980 11,53,1
2559,Pác,Pác,919 43,70,7
2560,Paèa,Paèa,049 41,54,3
2561,Paèérok,Paèérok,946 03,22,4
2562,Padáò,Padáò,929 01,15,7
2563,Padarovce,Padarovce,980 23,53,1
2564,Paderovce,Paderovce,919 30,70,7
2565,Pagaòov,Pagaòov,018 03,48,6
2566,Pakostov,Pakostov,094 07,19,5
2567,Palárikovo,Palárikovo,941 11,42,4
2568,Palcmanská Maša,Palcmanská Maša,053 76,62,3
2569,Palín,Palín,072 13,37,3
2570,Palota,Palota,068 01,36,5
2571,Pa¾ovce,Pa¾ovce,925 92,16,7
2572,Palúdzka,Palúdzka,031 01,32,8
2573,Paòa,Paòa,951 05,40,4
2574,Panické Dravce,Panické Dravce,985 32,33,1
2575,Paòovce,Paòovce,044 71,27,3
2576,Papèa,Papèa,980 23,53,1
2577,Papín,Papín,067 33,19,5
2578,Paprad,Paprad,916 01,41,6
2579,Papradno,Papradno,018 13,48,6
2580,Parchovany,Parchovany,076 62,68,3
2581,Parihuzovce,Parihuzovce,067 35,60,5
2582,Párnica,Párnica,026 01,14,8
2583,Párovské Háje,Párovské Háje,949 01,40,4
2584,Partizánska ¼upèa,Partizánska ¼upèa,032 15,32,8
2585,Partizánske,Partizánske,,43,6
2586,Partizánske - Šípok,Partizánske - Šípok,,43,6
2587,Paseky,Paseky,985 45,13,1
2588,Pasieèka,Pasieèka,020 53,51,6
2589,Pastovce,Pastovce,935 74,30,4
2590,Pastovník,Pastovník,065 44,63,5
2591,Pastuchov,Pastuchov,920 63,18,7
2592,Pašková,Pašková,049 32,54,3
2593,Paština Závada,Paština Závada,013 41,79,8
2594,Pata,Pata,925 53,16,7
2595,Pataš,Pataš,929 01,15,7
2596,Patince,Patince,946 39,22,4
2597,Pavèina Lehota,Pavèina Lehota,031 01,32,8
2598,Pavel,Pavel,945 04,22,4
2599,Pav¾any,Pav¾any,053 71,31,5
2600,Pavlice,Pavlice,919 42,70,7
2601,Pavlová,Pavlová,943 59,42,4
2602,Pavlova Ves,Pavlova Ves,032 21,32,8
2603,Pavlovce,Pavlovce,094 31,74,5
2604,Pavlovce,Pavlovce,980 01,53,1
2605,Pavlovce nad Uhom,Pavlovce nad Uhom,072 14,37,3
2606,Pavlovo,Pavlovo,076 35,68,3
2607,Pai,Pai,958 03,43,6
2608,Paite,Paite,023 36,29,8
2609,Pèoliné,Pèoliné,067 35,60,5
2610,Peèeòady,Peèeòady,922 07,45,7
2611,Peèeòany,Peèeòany,956 36,1,6
2612,Peèenice,Peèenice,935 03,30,4
2613,Peèovská Nová Ves,Peèovská Nová Ves,082 56,56,5
2614,Peder,Peder,044 05,27,3
2615,Peklina,Peklina,013 41,79,8
2616,Perín,Perín,044 74,27,3
2617,Perín - Chym,Perín - Chym,044 74,27,3
2618,Perkovce,Perkovce,951 26,40,4
2619,Pernek,Pernek,900 53,34,2
2620,Petkovce,Petkovce,094 33,74,5
2621,Peov,Peov,991 06,73,1
2622,Peovka,Peovka,913 26,69,6
2623,Petrikovce,Petrikovce,072 06,37,3
2624,Petrová,Petrová,027 05,14,8
2625,Petrová,Petrová,086 02,4,5
2626,Petrova Lehota,Petrova Lehota,913 26,69,6
2627,Petrova Ves,Petrova Ves,908 44,59,7
2628,Petrovany,Petrovany,082 53,49,5
2629,Petrovce,Petrovce,072 62,61,3
2630,Petrovce,Petrovce,094 31,74,5
2631,Petrovce,Petrovce,980 35,53,1
2632,Petrovce nad Laborcom,Petrovce n/Laborcom,071 01,37,3
2633,Petrovec,Petrovec,985 01,46,1
2634,Petrovice,Petrovice,013 53,11,8
2635,Petrovo,Petrovo,049 35,54,3
2636,Pezinok,Pezinok,,44,2
2637,Peeròa,Peeròa,935 55,30,4
2638,Piesky,Piesky,072 04,37,3
2639,Piesok,Piesok,900 01,44,2
2640,Piesok,Piesok,976 81,10,1
2641,Pieš I,Pieš I (èas),962 12,13,1
2642,Pieš II,Pieš II,962 12,13,1
2643,Piešany,Piešany,921 01,45,7
2644,Pichne,Pichne,069 01,60,5
2645,Pikovce,Pikovce,059 72,21,5
2646,Píla,Píla,900 89,44,2
2647,Píla,Píla,966 81,77,1
2648,Píla,Píla,985 53,33,1
2649,Pilhov,Pilhov,065 22,63,5
2650,Pilhovèík,Pilhovèík,065 22,63,5
2651,Pinciná,Pinciná,984 01,33,1
2652,Pinkovce,Pinkovce,072 54,61,3
2653,Pinkove Kraèany,Pinkove Kraèany,930 03,15,7
2654,Piskorovce,Piskorovce,094 05,74,5
2655,Pitelová,Pitelová,966 11,78,1
2656,Pláne,Pláne,013 53,11,8
2657,Pláne,Pláne,072 22,37,3
2658,Plášovce,Plášovce,935 82,30,4
2659,Plavé Vozokany,Plavé Vozokany,935 69,30,4
2660,Plavecké Podhradie,Plavecké Podhradie,906 36,34,2
2661,Plaveckı Mikuláš,Plaveckı Mikuláš,906 35,34,2
2662,Plaveckı Peter,Plaveckı Peter,906 35,58,7
2663,Plaveckı Štvrtok,Plaveckı Štvrtok,900 68,34,2
2664,Plaveè,Plaveè,065 44,63,5
2665,Plavnica,Plavnica,065 45,63,5
2666,Plechotice,Plechotice,075 01,68,3
2667,Pleš,Pleš,985 31,33,1
2668,Plešivá,Plešivá,027 05,14,8
2669,Plešivec,Plešivec,049 11,54,3
2670,Plevník - Drienové,Plevník - Drienové,018 26,48,6
2671,Pliešovce,Pliešovce,962 63,76,1
2672,Ploské,Ploské,044 44,27,3
2673,Ploské,Ploské,982 65,52,1
2674,Ploštín,Ploštín,031 01,32,8
2675,Pobedim,Pobedim,916 23,41,6
2676,Poèarová,Poèarová,018 15,48,6
2677,Poèúvadlianske Jazero,Poèúvadl.Jazero,969 01,3,1
2678,Poèúvadlo,Poèúvadlo,969 01,3,1
2679,Pod Braniskom,Pod Braniskom,082 37,49,5
2680,Pódafa,Pódafa,929 01,15,7
2681,Podbanské,Podbanské,032 42,32,8
2682,Podbiel,Podbiel,027 42,72,8
2683,Podbranè,Podbranè,906 05,58,7
2684,Podbrezová,Podbrezová,976 81,10,1
2685,Podèièva,Podèièva,094 09,74,5
2686,Podháj,Podháj,036 01,35,8
2687,Podhájska,Podhájska,941 48,42,4
2688,Podholie,Podholie,976 64,10,1
2689,Podhorany,Podhorany,059 93,21,5
2690,Podhorany,Podhorany,082 12,49,5
2691,Podhorany,Podhorany,951 46,40,4
2692,Podhorie,Podhorie,013 18,79,8
2693,Podhorie,Podhorie,018 54,20,6
2694,Podhorie,Podhorie,018 61,51,6
2695,Podhorie,Podhorie,906 11,58,7
2696,Podhorie,Podhorie,969 82,3,1
2697,Podhoroï,Podhoroï,072 64,61,3
2698,Podhrabina,Podhrabina,082 15,49,5
2699,Podhradie,Podhradie,038 52,35,8
2700,Podhradie,Podhradie,955 01,67,4
2701,Podhradie,Podhradie,972 42,50,6
2702,Podhradík,Podhradík,080 06,49,5
2703,Podjavorie (pri Lešti),Podjavorie,962 63,76,1
2704,Podjavorie (pri Pliešovci),Podjavorie,962 63,76,1
2705,Podjavorník,Podjavorník,018 13,48,6
2706,Podkonice,Podkonice,976 13,2,1
2707,Podkriváò,Podkriváò,985 51,13,1
2708,Podkylava,Podkylava,916 16,38,6
2709,Podlavice,Podlavice,974 01,2,1
2710,Podlipníky,Podlipníky,094 31,74,5
2711,Podluany,Podluany,935 27,30,4
2712,Podluany,Podluany,956 52,1,6
2713,Podmanín,Podmanín,017 01,48,6
2714,Podolie,Podolie,916 22,41,6
2715,Podolínec,Podolínec,065 03,63,5
2716,Podpílie,Podpílie,065 41,63,5
2717,Podproè,Podproè,053 73,31,5
2718,Podreèany,Podreèany,985 54,33,1
2719,Podsadek,Podsadek,064 01,63,5
2720,Podskalie,Podskalie,018 22,48,6
2721,Podspády,Podspády,059 56,47,5
2722,Podtureò,Podtureò,033 01,32,8
2723,Podvaie,Podvaie,017 04,48,6
2724,Podvaie,Podvaie,018 52,20,6
2725,Podvrch,Podvrch,916 16,38,6
2726,Podvysoká,Podvysoká,023 57,12,8
2727,Podzámèok,Podzámèok,962 61,76,1
2728,Podzámok,Podzámok,065 44,63,5
2729,Podzámok,Podzámok,906 05,58,7
2730,Podzávoz,Podzávoz,022 01,12,8
2731,Pohorelá,Pohorelá,976 69,10,1
2732,Pohorelská Maša,Pohorelská Maša,976 69,10,1
2733,Pohranice,Pohranice,951 02,40,4
2734,Pohronská Polhora,Pohronská Polhora,976 56,10,1
2735,Pohronskı Bukovec,Pohronskı Bukovec,976 62,2,1
2736,Pohronskı Ruskov,Pohronskı Ruskov,935 62,30,4
2737,Pochabany,Pochabany,956 38,1,6
2738,Pokryváè,Pokryváè,026 01,14,8
2739,Po¾anovce,Po¾anovce,053 05,31,5
2740,Po¾any,Po¾any,076 84,68,3
2741,Polerieka,Polerieka,038 22,71,8
2742,Poliakovce,Poliakovce,086 11,4,5
2743,Polianka,Polianka,907 01,38,6
2744,Polianky,Polianky,985 45,13,1
2745,Polichno,Polichno,985 13,33,1
2746,Polina,Polina,982 62,52,1
2747,Polkanová (ostatné èísla),Polkanová (ostat.è.),976 02,2,1
2748,"Polkanová (è.d.1,2,3)","Polkanová (è.d.1,2,3",974 01,2,1
2749,Polníky,Polníky,913 32,69,6
2750,Po¾nı Kesov,Po¾nı Kesov,951 15,40,4
2751,Polom,Polom,981 01,53,1
2752,Poloma,Poloma,082 73,56,5
2753,Polomka,Polomka,976 66,10,1
2754,Polomy,Polomy,962 63,76,1
2755,Poltár,Poltár,987 01,46,1
2756,Poluvsie,Poluvsie,013 13,79,8
2757,Poluvsie,Poluvsie,972 16,50,6
2758,Pondelok,Pondelok,980 13,46,1
2759,Pongrácovce,Pongrácovce,053 05,31,5
2760,Ponická Huta,Ponická Huta,976 33,2,1
2761,Ponická Lehôtka,Ponická Lehôtka,976 33,2,1
2762,Poniky,Poniky,976 33,2,1
2763,Poprad,Poprad,058 01,47,5
2764,Poproè,Poproè,044 24,27,3
2765,Poproè,Poproè,982 67,53,1
2766,Popudinské Moèid¾any,Popudinské Moèid¾any,908 61,59,7
2767,Poráè,Poráè,053 23,62,3
2768,Poriadie,Poriadie,906 22,38,6
2769,Porostov,Porostov,072 55,61,3
2770,Poruba,Poruba,972 11,50,6
2771,Poruba pod Vihorlatom,Poruba p/Vihorlatom,072 32,37,3
2772,Porúbka,Porúbka,013 11,79,8
2773,Porúbka,Porúbka,067 41,19,5
2774,Porúbka,Porúbka,072 61,61,3
2775,Porúbka,Porúbka,086 12,4,5
2776,Posádka,Posádka,920 56,18,7
2777,Poša,Poša,094 21,74,5
2778,Póšfa,Póšfa,930 34,15,7
2779,Potoèok,Potoèok,991 22,73,1
2780,Potok,Potok,023 56,12,8
2781,Potok,Potok,034 83,55,8
2782,Potok,Potok,982 67,53,1
2783,Potoky,Potoky,013 62,11,8
2784,Potoky,Potoky,082 71,56,5
2785,Potoky,Potoky,091 01,64,5
2786,Potôèky,Potôèky,091 01,64,5
2787,Potônské Lúky,Potônske Lúky,930 52,15,7
2788,Potvorice,Potvorice,916 25,41,6
2789,Povaany,Povaany,916 26,41,6
2790,Povaská Bystrica,Povaská Bystrica,,48,6
2791,Povaská Teplá,Povaská Teplá,017 05,48,6
2792,Povaské Podhradie,Povaské Podhradie,017 04,48,6
2793,Povaskı Chlmec,Povaskı Chlmec,010 03,79,8
2794,Povina,Povina,023 33,29,8
2795,Povoda,Povoda,929 01,15,7
2796,Povrazník,Povrazník,976 55,2,1
2797,Pozba,Pozba,941 51,42,4
2798,Pozdišovce,Pozdišovce,072 01,37,3
2799,Pôbišovo,Pôbišovo,976 64,10,1
2800,Pôtor,Pôtor,991 03,73,1
2801,Praha,Praha,985 11,33,1
2802,Prakovce,Prakovce,055 62,17,3
2803,Prašice,Prašice,956 22,67,4
2804,Prašník,Prašník,922 11,45,7
2805,Pravenec,Pravenec,972 16,50,6
2806,Pravica,Pravica,991 21,73,1
2807,Pravotice,Pravotice,956 35,1,6
2808,Praznov,Praznov,017 01,48,6
2809,Práznovce,Práznovce,955 01,67,4
2810,Preèín,Preèín,018 15,48,6
2811,Predajná,Predajná,976 63,10,1
2812,Predjastrabie,Predjastrabie,013 55,11,8
2813,Predmier,Predmier,013 51,11,8
2814,Predmier,Predmier,023 54,12,8
